Attribute;Period;Process;Region;Scenario;Vintage;PV
VAR_Cap;2093;ELCTEHYD;REG1;conv_nonuc;0;49
VAR_Cap;2094;ELCTEHYD;REG1;conv_nonuc;0;49
VAR_Cap;2095;ELCTEHYD;REG1;conv_nonuc;0;49
VAR_Cap;2096;ELCTEHYD;REG1;conv_nonuc;0;49
VAR_Cap;2097;ELCTEHYD;REG1;conv_nonuc;0;49
VAR_Cap;2098;ELCTEHYD;REG1;conv_nonuc;0;49
VAR_Cap;2099;ELCTEHYD;REG1;conv_nonuc;0;49
VAR_Cap;2100;ELCTEHYD;REG1;conv_nonuc;0;49
VAR_Cap;2013;ELCTELNG;REG1;conv_nonuc;0;88.1818181818182
VAR_Cap;2014;ELCTELNG;REG1;conv_nonuc;0;90
VAR_Cap;2015;ELCTELNG;REG1;conv_nonuc;0;87.2727272727273
VAR_Cap;2016;ELCTELNG;REG1;conv_nonuc;0;84.5454545454545
VAR_Cap;2017;ELCTELNG;REG1;conv_nonuc;0;82.9545454545454
VAR_Cap;2018;ELCTELNG;REG1;conv_nonuc;0;81.3636363636363
VAR_Cap;2019;ELCTELNG;REG1;conv_nonuc;0;79.7727272727273
VAR_Cap;2020;ELCTELNG;REG1;conv_nonuc;0;78.1818181818182
VAR_Cap;2021;ELCTELNG;REG1;conv_nonuc;0;70.3636363636364
VAR_Cap;2022;ELCTELNG;REG1;conv_nonuc;0;62.5454545454546
VAR_Cap;2023;ELCTELNG;REG1;conv_nonuc;0;54.7272727272727
VAR_Cap;2024;ELCTELNG;REG1;conv_nonuc;0;46.9090909090909
VAR_Cap;2025;ELCTELNG;REG1;conv_nonuc;0;39.0909090909091
VAR_Cap;2026;ELCTELNG;REG1;conv_nonuc;0;31.2727272727273
VAR_Cap;2027;ELCTELNG;REG1;conv_nonuc;0;23.4545454545455
VAR_Cap;2028;ELCTELNG;REG1;conv_nonuc;0;15.6363636363636
VAR_Cap;2029;ELCTELNG;REG1;conv_nonuc;0;7.81818181818182
VAR_Cap;2013;ELCTENUC;REG1;conv_nonuc;0;1.18055555555556
VAR_Cap;2015;ELCTENUC;REG1;conv_nonuc;0;1.19777777777778
VAR_Cap;2016;ELCTENUC;REG1;conv_nonuc;0;2.2
VAR_Cap;2017;ELCTENUC;REG1;conv_nonuc;0;9.375
VAR_Cap;2018;ELCTENUC;REG1;conv_nonuc;0;16.55
VAR_Cap;2019;ELCTENUC;REG1;conv_nonuc;0;23.725
VAR_Cap;2020;ELCTENUC;REG1;conv_nonuc;0;30.9
VAR_Cap;2021;ELCTENUC;REG1;conv_nonuc;0;30.9
VAR_Cap;2022;ELCTENUC;REG1;conv_nonuc;0;30.9
VAR_Cap;2023;ELCTENUC;REG1;conv_nonuc;0;30.9
VAR_Cap;2024;ELCTENUC;REG1;conv_nonuc;0;30.9
VAR_Cap;2025;ELCTENUC;REG1;conv_nonuc;0;30.9
VAR_Cap;2026;ELCTENUC;REG1;conv_nonuc;0;30.9
VAR_Cap;2027;ELCTENUC;REG1;conv_nonuc;0;30.9
VAR_Cap;2028;ELCTENUC;REG1;conv_nonuc;0;30.9
VAR_Cap;2029;ELCTENUC;REG1;conv_nonuc;0;30.9
VAR_Cap;2030;ELCTENUC;REG1;conv_nonuc;0;30.9
VAR_Cap;2031;ELCTENUC;REG1;conv_nonuc;0;30.6379
VAR_Cap;2032;ELCTENUC;REG1;conv_nonuc;0;30.3758
VAR_Cap;2033;ELCTENUC;REG1;conv_nonuc;0;30.1137
VAR_Cap;2034;ELCTENUC;REG1;conv_nonuc;0;29.8516
VAR_Cap;2035;ELCTENUC;REG1;conv_nonuc;0;29.5895
VAR_Cap;2036;ELCTENUC;REG1;conv_nonuc;0;29.3274
VAR_Cap;2037;ELCTENUC;REG1;conv_nonuc;0;29.0653
VAR_Cap;2038;ELCTENUC;REG1;conv_nonuc;0;28.8032
VAR_Cap;2039;ELCTENUC;REG1;conv_nonuc;0;28.5411
VAR_Cap;2040;ELCTENUC;REG1;conv_nonuc;0;28.279
VAR_Cap;2041;ELCTENUC;REG1;conv_nonuc;0;27.9971111111111
VAR_Cap;2042;ELCTENUC;REG1;conv_nonuc;0;27.7152222222222
VAR_Cap;2043;ELCTENUC;REG1;conv_nonuc;0;27.4333333333333
VAR_Cap;2044;ELCTENUC;REG1;conv_nonuc;0;25.7205128205128
VAR_Cap;2045;ELCTENUC;REG1;conv_nonuc;0;24.0076923076923
VAR_Cap;2046;ELCTENUC;REG1;conv_nonuc;0;22.2948717948718
VAR_Cap;2047;ELCTENUC;REG1;conv_nonuc;0;20.5820512820513
VAR_Cap;2048;ELCTENUC;REG1;conv_nonuc;0;18.8692307692308
VAR_Cap;2049;ELCTENUC;REG1;conv_nonuc;0;17.1564102564102
VAR_Cap;2050;ELCTENUC;REG1;conv_nonuc;0;15.4435897435897
VAR_Cap;2051;ELCTENUC;REG1;conv_nonuc;0;13.7307692307692
VAR_Cap;2052;ELCTENUC;REG1;conv_nonuc;0;12.0179487179487
VAR_Cap;2053;ELCTENUC;REG1;conv_nonuc;0;10.3051282051282
VAR_Cap;2054;ELCTENUC;REG1;conv_nonuc;0;8.59230769230769
VAR_Cap;2055;ELCTENUC;REG1;conv_nonuc;0;6.87948717948718
VAR_Cap;2056;ELCTENUC;REG1;conv_nonuc;0;5.16666666666667
VAR_Cap;2057;ELCTENUC;REG1;conv_nonuc;0;4.79761904761905
VAR_Cap;2058;ELCTENUC;REG1;conv_nonuc;0;4.42857142857143
VAR_Cap;2059;ELCTENUC;REG1;conv_nonuc;0;4.05952380952381
VAR_Cap;2060;ELCTENUC;REG1;conv_nonuc;0;3.69047619047619
VAR_Cap;2061;ELCTENUC;REG1;conv_nonuc;0;3.32142857142857
VAR_Cap;2062;ELCTENUC;REG1;conv_nonuc;0;2.95238095238095
VAR_Cap;2063;ELCTENUC;REG1;conv_nonuc;0;2.58333333333334
VAR_Cap;2064;ELCTENUC;REG1;conv_nonuc;0;2.21428571428572
VAR_Cap;2065;ELCTENUC;REG1;conv_nonuc;0;1.8452380952381
VAR_Cap;2066;ELCTENUC;REG1;conv_nonuc;0;1.47619047619048
VAR_Cap;2067;ELCTENUC;REG1;conv_nonuc;0;1.10714285714286
VAR_Cap;2068;ELCTENUC;REG1;conv_nonuc;0;0.738095238095238
VAR_Cap;2069;ELCTENUC;REG1;conv_nonuc;0;0.369047619047619
VAR_Cap;2013;ELCTEOIL;REG1;conv_nonuc;0;22.9090909090909
VAR_Cap;2014;ELCTEOIL;REG1;conv_nonuc;0;15.6363636363636
VAR_Cap;2015;ELCTEOIL;REG1;conv_nonuc;0;12.5454545454545
VAR_Cap;2016;ELCTEOIL;REG1;conv_nonuc;0;8.72727272727273
VAR_Cap;2017;ELCTEOIL;REG1;conv_nonuc;0;8.36363636363637
VAR_Cap;2018;ELCTEOIL;REG1;conv_nonuc;0;8
VAR_Cap;2019;ELCTEOIL;REG1;conv_nonuc;0;7.63636363636363
VAR_Cap;2020;ELCTEOIL;REG1;conv_nonuc;0;7.27272727272727
VAR_Cap;2021;ELCTEOIL;REG1;conv_nonuc;0;6.54545454545454
VAR_Cap;2022;ELCTEOIL;REG1;conv_nonuc;0;5.81818181818182
VAR_Cap;2023;ELCTEOIL;REG1;conv_nonuc;0;5.09090909090909
VAR_Cap;2024;ELCTEOIL;REG1;conv_nonuc;0;4.36363636363636
VAR_Cap;2025;ELCTEOIL;REG1;conv_nonuc;0;3.63636363636363
VAR_Cap;2026;ELCTEOIL;REG1;conv_nonuc;0;2.90909090909091
VAR_Cap;2027;ELCTEOIL;REG1;conv_nonuc;0;2.18181818181818
VAR_Cap;2028;ELCTEOIL;REG1;conv_nonuc;0;1.45454545454545
VAR_Cap;2029;ELCTEOIL;REG1;conv_nonuc;0;0.727272727272727
VAR_Cap;2013;ELCTEPVS;REG1;conv_nonuc;0;7.14285714285714E-02
VAR_Cap;2014;ELCTEPVS;REG1;conv_nonuc;0;7.85714285714286E-02
VAR_Cap;2015;ELCTEPVS;REG1;conv_nonuc;0;8.57142857142857E-02
VAR_Cap;2016;ELCTEPVS;REG1;conv_nonuc;0;5.42857142857143
VAR_Cap;2017;ELCTEPVS;REG1;conv_nonuc;0;5.42857142857143
VAR_Cap;2018;ELCTEPVS;REG1;conv_nonuc;0;5.42857142857143
VAR_Cap;2019;ELCTEPVS;REG1;conv_nonuc;0;5.42857142857143
VAR_Cap;2020;ELCTEPVS;REG1;conv_nonuc;0;5.42857142857143
VAR_Cap;2021;ELCTEPVS;REG1;conv_nonuc;0;5.42857142857143
VAR_Cap;2022;ELCTEPVS;REG1;conv_nonuc;0;5.42857142857143
VAR_Cap;2023;ELCTEPVS;REG1;conv_nonuc;0;5.42857142857143
VAR_Cap;2024;ELCTEPVS;REG1;conv_nonuc;0;5.42857142857143
VAR_Cap;2025;ELCTEPVS;REG1;conv_nonuc;0;5.42857142857143
VAR_Cap;2026;ELCTEPVS;REG1;conv_nonuc;0;5.42857142857143
VAR_Cap;2027;ELCTEPVS;REG1;conv_nonuc;0;5.42857142857143
VAR_Cap;2028;ELCTEPVS;REG1;conv_nonuc;0;5.42857142857143
VAR_Cap;2029;ELCTEPVS;REG1;conv_nonuc;0;5.42857142857143
VAR_Cap;2030;ELCTEPVS;REG1;conv_nonuc;0;5.42857142857143
VAR_Cap;2031;ELCTEPVS;REG1;conv_nonuc;0;4.88571428571429
VAR_Cap;2032;ELCTEPVS;REG1;conv_nonuc;0;4.34285714285714
VAR_Cap;2033;ELCTEPVS;REG1;conv_nonuc;0;3.8
VAR_Cap;2034;ELCTEPVS;REG1;conv_nonuc;0;3.25714285714286
VAR_Cap;2035;ELCTEPVS;REG1;conv_nonuc;0;2.71428571428571
VAR_Cap;2036;ELCTEPVS;REG1;conv_nonuc;0;2.17142857142857
VAR_Cap;2037;ELCTEPVS;REG1;conv_nonuc;0;1.62857142857143
VAR_Cap;2038;ELCTEPVS;REG1;conv_nonuc;0;1.08571428571429
VAR_Cap;2039;ELCTEPVS;REG1;conv_nonuc;0;0.542857142857143
VAR_Cap;2013;ELCTEWND;REG1;conv_nonuc;0;0.078
VAR_Cap;2014;ELCTEWND;REG1;conv_nonuc;0;0.016
VAR_Cap;2015;ELCTEWND;REG1;conv_nonuc;0;0.032
VAR_Cap;2016;ELCTEWND;REG1;conv_nonuc;0;2.32
VAR_Cap;2017;ELCTEWND;REG1;conv_nonuc;0;2.32
VAR_Cap;2018;ELCTEWND;REG1;conv_nonuc;0;2.32
VAR_Cap;2019;ELCTEWND;REG1;conv_nonuc;0;2.32
VAR_Cap;2020;ELCTEWND;REG1;conv_nonuc;0;2.32
VAR_Cap;2021;ELCTEWND;REG1;conv_nonuc;0;2.32
VAR_Cap;2022;ELCTEWND;REG1;conv_nonuc;0;2.32
VAR_Cap;2023;ELCTEWND;REG1;conv_nonuc;0;2.32
VAR_Cap;2024;ELCTEWND;REG1;conv_nonuc;0;2.32
VAR_Cap;2025;ELCTEWND;REG1;conv_nonuc;0;2.32
VAR_Cap;2026;ELCTEWND;REG1;conv_nonuc;0;2.32
VAR_Cap;2027;ELCTEWND;REG1;conv_nonuc;0;2.32
VAR_Cap;2028;ELCTEWND;REG1;conv_nonuc;0;2.32
VAR_Cap;2029;ELCTEWND;REG1;conv_nonuc;0;2.32
VAR_Cap;2030;ELCTEWND;REG1;conv_nonuc;0;2.32
VAR_Cap;2031;ELCTEWND;REG1;conv_nonuc;0;2.088
VAR_Cap;2032;ELCTEWND;REG1;conv_nonuc;0;1.856
VAR_Cap;2033;ELCTEWND;REG1;conv_nonuc;0;1.624
VAR_Cap;2034;ELCTEWND;REG1;conv_nonuc;0;1.392
VAR_Cap;2035;ELCTEWND;REG1;conv_nonuc;0;1.16
VAR_Cap;2036;ELCTEWND;REG1;conv_nonuc;0;0.928
VAR_Cap;2037;ELCTEWND;REG1;conv_nonuc;0;0.696
VAR_Cap;2038;ELCTEWND;REG1;conv_nonuc;0;0.464
VAR_Cap;2039;ELCTEWND;REG1;conv_nonuc;0;0.232
VAR_Cap;2039;ELCWOFL17;REG1;conv_nonuc;-;0.88853859691994
VAR_Cap;2040;ELCWOFL17;REG1;conv_nonuc;-;2.06624631630393
VAR_Cap;2041;ELCWOFL17;REG1;conv_nonuc;-;3.47949557956471
VAR_Cap;2042;ELCWOFL17;REG1;conv_nonuc;-;5.17539469547766
VAR_Cap;2043;ELCWOFL17;REG1;conv_nonuc;-;7.21047363457319
VAR_Cap;2044;ELCWOFL17;REG1;conv_nonuc;-;9.65256836148782
VAR_Cap;2045;ELCWOFL17;REG1;conv_nonuc;-;12.5830820337854
VAR_Cap;2046;ELCWOFL17;REG1;conv_nonuc;-;15.96
VAR_Cap;2047;ELCWOFL17;REG1;conv_nonuc;-;16.47
VAR_Cap;2048;ELCWOFL17;REG1;conv_nonuc;-;16.98
VAR_Cap;2049;ELCWOFL17;REG1;conv_nonuc;-;17.49
VAR_Cap;2050;ELCWOFL17;REG1;conv_nonuc;-;18
VAR_Cap;2051;ELCWOFL17;REG1;conv_nonuc;-;18.36
VAR_Cap;2052;ELCWOFL17;REG1;conv_nonuc;-;18.72
VAR_Cap;2053;ELCWOFL17;REG1;conv_nonuc;-;19.08
VAR_Cap;2054;ELCWOFL17;REG1;conv_nonuc;-;19.44
VAR_Cap;2055;ELCWOFL17;REG1;conv_nonuc;-;19.8
VAR_Cap;2056;ELCWOFL17;REG1;conv_nonuc;-;20.16
VAR_Cap;2057;ELCWOFL17;REG1;conv_nonuc;-;20.52
VAR_Cap;2058;ELCWOFL17;REG1;conv_nonuc;-;20.88
VAR_Cap;2059;ELCWOFL17;REG1;conv_nonuc;-;21.24
VAR_Cap;2060;ELCWOFL17;REG1;conv_nonuc;-;21.6
VAR_Cap;2061;ELCWOFL17;REG1;conv_nonuc;-;21.96
VAR_Cap;2062;ELCWOFL17;REG1;conv_nonuc;-;22.32
VAR_Cap;2063;ELCWOFL17;REG1;conv_nonuc;-;22.68
VAR_Cap;2064;ELCWOFL17;REG1;conv_nonuc;-;23.04
VAR_Cap;2065;ELCWOFL17;REG1;conv_nonuc;-;23.4
VAR_Cap;2066;ELCWOFL17;REG1;conv_nonuc;-;23.76
VAR_Cap;2067;ELCWOFL17;REG1;conv_nonuc;-;24.12
VAR_Cap;2068;ELCWOFL17;REG1;conv_nonuc;-;24.48
VAR_Cap;2069;ELCWOFL17;REG1;conv_nonuc;-;24.84
VAR_Cap;2070;ELCWOFL17;REG1;conv_nonuc;-;25.2
VAR_Cap;2071;ELCWOFL17;REG1;conv_nonuc;-;25.2889587315866
VAR_Cap;2072;ELCWOFL17;REG1;conv_nonuc;-;25.92
VAR_Cap;2073;ELCWOFL17;REG1;conv_nonuc;-;26.28
VAR_Cap;2074;ELCWOFL17;REG1;conv_nonuc;-;26.64
VAR_Cap;2075;ELCWOFL17;REG1;conv_nonuc;-;27
VAR_Cap;2076;ELCWOFL17;REG1;conv_nonuc;-;27.36
VAR_Cap;2077;ELCWOFL17;REG1;conv_nonuc;-;27.72
VAR_Cap;2078;ELCWOFL17;REG1;conv_nonuc;-;28.08
VAR_Cap;2079;ELCWOFL17;REG1;conv_nonuc;-;28.44
VAR_Cap;2080;ELCWOFL17;REG1;conv_nonuc;-;28.8
VAR_Cap;2081;ELCWOFL17;REG1;conv_nonuc;-;28.6671411257595
VAR_Cap;2082;ELCWOFL17;REG1;conv_nonuc;-;28.513617852658
VAR_Cap;2083;ELCWOFL17;REG1;conv_nonuc;-;29.8296416929599
VAR_Cap;2084;ELCWOFL17;REG1;conv_nonuc;-;30.24
VAR_Cap;2085;ELCWOFL17;REG1;conv_nonuc;-;30.6
VAR_Cap;2086;ELCWOFL17;REG1;conv_nonuc;-;30.96
VAR_Cap;2087;ELCWOFL17;REG1;conv_nonuc;-;31.32
VAR_Cap;2088;ELCWOFL17;REG1;conv_nonuc;-;31.3630837788054
VAR_Cap;2089;ELCWOFL17;REG1;conv_nonuc;-;30.2220680668832
VAR_Cap;2090;ELCWOFL17;REG1;conv_nonuc;-;29.081052354961
VAR_Cap;2091;ELCWOFL17;REG1;conv_nonuc;-;27.945032947421
VAR_Cap;2092;ELCWOFL17;REG1;conv_nonuc;-;26.809013539881
VAR_Cap;2093;ELCWOFL17;REG1;conv_nonuc;-;25.672994132341
VAR_Cap;2094;ELCWOFL17;REG1;conv_nonuc;-;24.493092722982
VAR_Cap;2095;ELCWOFL17;REG1;conv_nonuc;-;23.2958392469837
VAR_Cap;2096;ELCWOFL17;REG1;conv_nonuc;-;22.0807081330083
VAR_Cap;2097;ELCWOFL17;REG1;conv_nonuc;-;20.9396668645948
VAR_Cap;2098;ELCWOFL17;REG1;conv_nonuc;-;20.0696668645948
VAR_Cap;2099;ELCWOFL17;REG1;conv_nonuc;-;19.1996668645948
VAR_Cap;2100;ELCWOFL17;REG1;conv_nonuc;-;18.3296668645948
VAR_Cap;2037;ELCWOFX17;REG1;conv_nonuc;-;0.950412894888372
VAR_Cap;2038;ELCWOFX17;REG1;conv_nonuc;-;2.14049547386605
VAR_Cap;2039;ELCWOFX17;REG1;conv_nonuc;-;3.56859456863926
VAR_Cap;2040;ELCWOFX17;REG1;conv_nonuc;-;5.28231348236711
VAR_Cap;2041;ELCWOFX17;REG1;conv_nonuc;-;7.33877617884053
VAR_Cap;2042;ELCWOFX17;REG1;conv_nonuc;-;9.80653141460863
VAR_Cap;2043;ELCWOFX17;REG1;conv_nonuc;-;12.7678376975304
VAR_Cap;2044;ELCWOFX17;REG1;conv_nonuc;-;16.3214052370364
VAR_Cap;2045;ELCWOFX17;REG1;conv_nonuc;-;17
VAR_Cap;2046;ELCWOFX17;REG1;conv_nonuc;-;17.4
VAR_Cap;2047;ELCWOFX17;REG1;conv_nonuc;-;17.8
VAR_Cap;2048;ELCWOFX17;REG1;conv_nonuc;-;18.2
VAR_Cap;2049;ELCWOFX17;REG1;conv_nonuc;-;18.6
VAR_Cap;2050;ELCWOFX17;REG1;conv_nonuc;-;19
VAR_Cap;2051;ELCWOFX17;REG1;conv_nonuc;-;19.38
VAR_Cap;2052;ELCWOFX17;REG1;conv_nonuc;-;19.76
VAR_Cap;2053;ELCWOFX17;REG1;conv_nonuc;-;20.14
VAR_Cap;2054;ELCWOFX17;REG1;conv_nonuc;-;20.52
VAR_Cap;2055;ELCWOFX17;REG1;conv_nonuc;-;20.9
VAR_Cap;2056;ELCWOFX17;REG1;conv_nonuc;-;21.28
VAR_Cap;2057;ELCWOFX17;REG1;conv_nonuc;-;21.66
VAR_Cap;2058;ELCWOFX17;REG1;conv_nonuc;-;22.04
VAR_Cap;2059;ELCWOFX17;REG1;conv_nonuc;-;22.42
VAR_Cap;2060;ELCWOFX17;REG1;conv_nonuc;-;22.8
VAR_Cap;2061;ELCWOFX17;REG1;conv_nonuc;-;23.18
VAR_Cap;2062;ELCWOFX17;REG1;conv_nonuc;-;23.56
VAR_Cap;2063;ELCWOFX17;REG1;conv_nonuc;-;23.94
VAR_Cap;2064;ELCWOFX17;REG1;conv_nonuc;-;24.32
VAR_Cap;2065;ELCWOFX17;REG1;conv_nonuc;-;24.7
VAR_Cap;2066;ELCWOFX17;REG1;conv_nonuc;-;25.08
VAR_Cap;2067;ELCWOFX17;REG1;conv_nonuc;-;25.46
VAR_Cap;2068;ELCWOFX17;REG1;conv_nonuc;-;25.84
VAR_Cap;2069;ELCWOFX17;REG1;conv_nonuc;-;26.22
VAR_Cap;2070;ELCWOFX17;REG1;conv_nonuc;-;26.6
VAR_Cap;2071;ELCWOFX17;REG1;conv_nonuc;-;26.98
VAR_Cap;2072;ELCWOFX17;REG1;conv_nonuc;-;27.36
VAR_Cap;2073;ELCWOFX17;REG1;conv_nonuc;-;27.74
VAR_Cap;2074;ELCWOFX17;REG1;conv_nonuc;-;28.12
VAR_Cap;2075;ELCWOFX17;REG1;conv_nonuc;-;28.5
VAR_Cap;2076;ELCWOFX17;REG1;conv_nonuc;-;28.88
VAR_Cap;2077;ELCWOFX17;REG1;conv_nonuc;-;29.26
VAR_Cap;2078;ELCWOFX17;REG1;conv_nonuc;-;29.64
VAR_Cap;2079;ELCWOFX17;REG1;conv_nonuc;-;30.02
VAR_Cap;2080;ELCWOFX17;REG1;conv_nonuc;-;30.4
VAR_Cap;2081;ELCWOFX17;REG1;conv_nonuc;-;30.78
VAR_Cap;2082;ELCWOFX17;REG1;conv_nonuc;-;31.16
VAR_Cap;2083;ELCWOFX17;REG1;conv_nonuc;-;31.54
VAR_Cap;2084;ELCWOFX17;REG1;conv_nonuc;-;31.92
VAR_Cap;2085;ELCWOFX17;REG1;conv_nonuc;-;32.3
VAR_Cap;2086;ELCWOFX17;REG1;conv_nonuc;-;32.68
VAR_Cap;2087;ELCWOFX17;REG1;conv_nonuc;-;33.06
VAR_Cap;2088;ELCWOFX17;REG1;conv_nonuc;-;33.44
VAR_Cap;2089;ELCWOFX17;REG1;conv_nonuc;-;33.82
VAR_Cap;2090;ELCWOFX17;REG1;conv_nonuc;-;34.2
VAR_Cap;2091;ELCWOFX17;REG1;conv_nonuc;-;34.58
VAR_Cap;2092;ELCWOFX17;REG1;conv_nonuc;-;34.96
VAR_Cap;2093;ELCWOFX17;REG1;conv_nonuc;-;35.34
VAR_Cap;2094;ELCWOFX17;REG1;conv_nonuc;-;35.72
VAR_Cap;2095;ELCWOFX17;REG1;conv_nonuc;-;36.1
VAR_Cap;2096;ELCWOFX17;REG1;conv_nonuc;-;36.48
VAR_Cap;2097;ELCWOFX17;REG1;conv_nonuc;-;36.86
VAR_Cap;2098;ELCWOFX17;REG1;conv_nonuc;-;36.9689587315863
VAR_Cap;2099;ELCWOFX17;REG1;conv_nonuc;-;37.0779174631726
VAR_Cap;2100;ELCWOFX17;REG1;conv_nonuc;-;37.1868761947589
VAR_Cap;2029;ELCWON17;REG1;conv_nonuc;-;4.49469007460774E-02
VAR_Cap;2030;ELCWON17;REG1;conv_nonuc;-;0.140302970969897
VAR_Cap;2031;ELCWON17;REG1;conv_nonuc;-;1.62601473522858
VAR_Cap;2032;ELCWON17;REG1;conv_nonuc;-;3.90212276133789
VAR_Cap;2033;ELCWON17;REG1;conv_nonuc;-;6.87765345167236
VAR_Cap;2034;ELCWON17;REG1;conv_nonuc;-;10.5970668145904
VAR_Cap;2035;ELCWON17;REG1;conv_nonuc;-;15.2463335182381
VAR_Cap;2036;ELCWON17;REG1;conv_nonuc;-;21.0579168977976
VAR_Cap;2037;ELCWON17;REG1;conv_nonuc;-;25.580087871502
VAR_Cap;2038;ELCWON17;REG1;conv_nonuc;-;30.3419769747824
VAR_Cap;2039;ELCWON17;REG1;conv_nonuc;-;34.0444769086238
VAR_Cap;2040;ELCWON17;REG1;conv_nonuc;-;38
VAR_Cap;2041;ELCWON17;REG1;conv_nonuc;-;38
VAR_Cap;2042;ELCWON17;REG1;conv_nonuc;-;38
VAR_Cap;2043;ELCWON17;REG1;conv_nonuc;-;38
VAR_Cap;2044;ELCWON17;REG1;conv_nonuc;-;38
VAR_Cap;2045;ELCWON17;REG1;conv_nonuc;-;38
VAR_Cap;2046;ELCWON17;REG1;conv_nonuc;-;38
VAR_Cap;2047;ELCWON17;REG1;conv_nonuc;-;38
VAR_Cap;2048;ELCWON17;REG1;conv_nonuc;-;38
VAR_Cap;2049;ELCWON17;REG1;conv_nonuc;-;38
VAR_Cap;2050;ELCWON17;REG1;conv_nonuc;-;38
VAR_Cap;2051;ELCWON17;REG1;conv_nonuc;-;38.76
VAR_Cap;2052;ELCWON17;REG1;conv_nonuc;-;39.52
VAR_Cap;2053;ELCWON17;REG1;conv_nonuc;-;40.28
VAR_Cap;2054;ELCWON17;REG1;conv_nonuc;-;41.04
VAR_Cap;2055;ELCWON17;REG1;conv_nonuc;-;41.8
VAR_Cap;2056;ELCWON17;REG1;conv_nonuc;-;42.56
VAR_Cap;2057;ELCWON17;REG1;conv_nonuc;-;43.32
VAR_Cap;2058;ELCWON17;REG1;conv_nonuc;-;44.08
VAR_Cap;2059;ELCWON17;REG1;conv_nonuc;-;44.84
VAR_Cap;2060;ELCWON17;REG1;conv_nonuc;-;45.6
VAR_Cap;2061;ELCWON17;REG1;conv_nonuc;-;46.36
VAR_Cap;2062;ELCWON17;REG1;conv_nonuc;-;47.12
VAR_Cap;2063;ELCWON17;REG1;conv_nonuc;-;47.88
VAR_Cap;2064;ELCWON17;REG1;conv_nonuc;-;48.64
VAR_Cap;2065;ELCWON17;REG1;conv_nonuc;-;49.4
VAR_Cap;2066;ELCWON17;REG1;conv_nonuc;-;50.16
VAR_Cap;2067;ELCWON17;REG1;conv_nonuc;-;50.92
VAR_Cap;2068;ELCWON17;REG1;conv_nonuc;-;51.68
VAR_Cap;2069;ELCWON17;REG1;conv_nonuc;-;52.44
VAR_Cap;2070;ELCWON17;REG1;conv_nonuc;-;53.2
VAR_Cap;2071;ELCWON17;REG1;conv_nonuc;-;53.96
VAR_Cap;2072;ELCWON17;REG1;conv_nonuc;-;54.72
VAR_Cap;2073;ELCWON17;REG1;conv_nonuc;-;55.48
VAR_Cap;2074;ELCWON17;REG1;conv_nonuc;-;56.24
VAR_Cap;2075;ELCWON17;REG1;conv_nonuc;-;57
VAR_Cap;2076;ELCWON17;REG1;conv_nonuc;-;57.76
VAR_Cap;2077;ELCWON17;REG1;conv_nonuc;-;58.52
VAR_Cap;2078;ELCWON17;REG1;conv_nonuc;-;59.28
VAR_Cap;2079;ELCWON17;REG1;conv_nonuc;-;60.04
VAR_Cap;2080;ELCWON17;REG1;conv_nonuc;-;60.8
VAR_Cap;2081;ELCWON17;REG1;conv_nonuc;-;61.56
VAR_Cap;2082;ELCWON17;REG1;conv_nonuc;-;62.32
VAR_Cap;2083;ELCWON17;REG1;conv_nonuc;-;63.08
VAR_Cap;2084;ELCWON17;REG1;conv_nonuc;-;63.84
VAR_Cap;2085;ELCWON17;REG1;conv_nonuc;-;64.6
VAR_Cap;2086;ELCWON17;REG1;conv_nonuc;-;65.36
VAR_Cap;2087;ELCWON17;REG1;conv_nonuc;-;66.12
VAR_Cap;2088;ELCWON17;REG1;conv_nonuc;-;66.88
VAR_Cap;2089;ELCWON17;REG1;conv_nonuc;-;67.64
VAR_Cap;2090;ELCWON17;REG1;conv_nonuc;-;68.4
VAR_Cap;2091;ELCWON17;REG1;conv_nonuc;-;69.16
VAR_Cap;2092;ELCWON17;REG1;conv_nonuc;-;69.92
VAR_Cap;2093;ELCWON17;REG1;conv_nonuc;-;70.68
VAR_Cap;2094;ELCWON17;REG1;conv_nonuc;-;71.44
VAR_Cap;2095;ELCWON17;REG1;conv_nonuc;-;72.2
VAR_Cap;2096;ELCWON17;REG1;conv_nonuc;-;72.96
VAR_Cap;2097;ELCWON17;REG1;conv_nonuc;-;73.72
VAR_Cap;2098;ELCWON17;REG1;conv_nonuc;-;74.48
VAR_Cap;2099;ELCWON17;REG1;conv_nonuc;-;75.24
VAR_Cap;2100;ELCWON17;REG1;conv_nonuc;-;76
VAR_Cap;2029;STGLION17;REG1;conv_nonuc;-;0.54898989576491
VAR_Cap;2030;STGLION17;REG1;conv_nonuc;-;1.71368686449438
VAR_Cap;2031;STGLION17;REG1;conv_nonuc;-;3.2277929238427
VAR_Cap;2032;STGLION17;REG1;conv_nonuc;-;5.19613080099551
VAR_Cap;2033;STGLION17;REG1;conv_nonuc;-;7.75497004129416
VAR_Cap;2034;STGLION17;REG1;conv_nonuc;-;11.0814610536824
VAR_Cap;2035;STGLION17;REG1;conv_nonuc;-;15.4058993697871
VAR_Cap;2036;STGLION17;REG1;conv_nonuc;-;21.0276691807233
VAR_Cap;2037;STGLION17;REG1;conv_nonuc;-;28.3359699349403
VAR_Cap;2038;STGLION17;REG1;conv_nonuc;-;37.8367609154223
